Job Title,Salary Estimate,Job Function,Job Description,Company Name,Rating,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,hourly,employer_provided_salary,min_salary,max_salary,avg_salary,company_txt,job_state,age,python_yn,R_yn,spark,aws,excel
Data Engineer,$65K - $121K (Glassdoor est.),Data Engineer,"McCarthy Building Companies, Inc. is one of America's premier commercial construction companies. Our reputation for tackling the toughest building challenges starts with our focus on building high-performing teams that collaborate with clients and industry partners starting in the earliest stages of design, throughout construction and beyond project completion. With offices and employees nationwide, we specialize in a wide range of project types including healthcare, education, renewable energy, marine, water/wastewater, commercial office and retail, hospitality/entertainment and airports. Originally founded as a family business in 1864, today we are proud to be 100 percent employee owned.

McCarthy is seeking a full-time Azure Data Engineer located in St. Louis, MO who, as part of the Business Intelligence team, will be responsible to deliver end-to-end data pipelines and repositories leveraging both traditional tools and practices as well as modern consumption and delivery models to support a growing Business Intelligence practice.",McCarthy Building Co,4.5,"Saint Louis, MO",1001 to 5000 Employees,1864,Company - Private,Construction,"Construction, Repair & Maintenance",$2 to $5 billion (USD),0,0,65,121,93.0,McCarthy Building, MO,156,0,0,0,0,0
Data Analyst,$40K - $73K (Glassdoor est.),Data Analyst,"Data Analyst

Role Responsibilities

Responsible for building brighter financial futures by providing data to aid in business decision-making and improved efficiency in the following ways:
designs reports, spreadsheets, visualizations, dashboards and other data output, converting complex data and findings into understandable tables, charts, and written reports, as necessary;",Texas Trust Credit Union,3.8,"Arlington, TX",201 to 500 Employees,1936,Company - Private,Banks & Credit Unions,Finance,$2 to $5 billion (USD),0,0,40,73,56.5,Texas Trust Credit Un, TX,84,0,0,0,0,0
Data Engineer,$46K - $87K (Glassdoor est.),Data Engineer,"Overview:
Do you enjoy working with other people and finding solutions when everyone else only see problems?
Are you compelled to initiate action and remain proactive in getting things done?
Do you take pride in the work you accomplish?
Does success motivate you to want to do more and be better?
Can you handle multiple projects at the same time and smile?
If you can answer yes to these questions Idaho Central Credit Union is ready for you to join our team!

The Data Engineer is responsible for architecting, managing, optimizing, overseeing and monitoring data retrieval, storage and distribution. This role is responsible for the technical aspects and enhancements of the data integration tools, enterprise data warehouse, data lake, and enterprise reporting tools.

Responsibilities:


Qualifications:",Idaho Central Credit Union,4.5,"Chubbuck, ID",1001 to 5000 Employees,1940,Nonprofit Organization,Banks & Credit Unions,Finance,$50 to $100 million (USD),0,0,46,87,66.5,Idaho Central Credit Un, ID,80,0,0,0,0,0
Data Scientist - ETL Pipelining,$117K - $138K (Glassdoor est.),Data Scientist,"At Bloomberg, our products are fueled by powerful information. We combine data and context to paint the whole picture for our clients, around the clock - from around the world. In Global Data, we""re responsible for delivering this data, news and analytics through innovative technology - quickly and accurately.

Our Global Data team drives the algorithms and analytics at the core of what we do. Working across industries and asset classes, we draw on expertise from all backgrounds to identify the most impactful insights for our clients. We build on our knowledge of data trends to determine how customer needs might change over time, and code the foundation to support those changes.

Whether it""s providing datasets to track market-moving economic events, or quantifying extreme weather effects on companies, we write the programs, analyze patterns, and make recommendations to grow business success across the firm. The entire organization utilizes Global Data to forecast, set, and achieve their own goals. Our work leads directly to client satisfaction, which contributes to Bloomberg""s profitability and ability to keep innovating.

We""re looking to hire qualified professionals into either our Economics Data Team or our Geospatial Data Team. Both of these teams sit under our Global Data umbrella, and work to synthesize meaningful solutions for our clients. These teams are looking for professionally experienced individuals to join their ranks and add on to the great wealth of knowledge we have in-house.







Apply if you think we're a good match. We'll get in touch to let you know what the next steps are.

Bloomberg is committed to diversity. It drives our innovation. At Bloomberg, you'll have the opportunity to go above and beyond and to take risks. You'll be a part of an organization that is entering new markets, launching new ventures, and pushing boundaries. Our ever-expanding array of technology, data, news, and media services champions innovation and empowers clients - and offers nearly limitless opportunities for career growth.

We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. We bring out the best in each other.",Bloomberg,4.1,"Princeton, NJ",10000+ Employees,1981,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,0,0,117,138,127.5,Bloomb, NJ,39,0,0,0,0,0
Data Engineer,$46K - $87K (Glassdoor est.),Data Engineer,"Overview:
Do you enjoy working with other people and finding solutions when everyone else only see problems?
Are you compelled to initiate action and remain proactive in getting things done?
Do you take pride in the work you accomplish?
Does success motivate you to want to do more and be better?
Can you handle multiple projects at the same time and smile?
If you can answer yes to these questions Idaho Central Credit Union is ready for you to join our team!

The Data Engineer is responsible for architecting, managing, optimizing, overseeing and monitoring data retrieval, storage and distribution. This role is responsible for the technical aspects and enhancements of the data integration tools, enterprise data warehouse, data lake, and enterprise reporting tools.

Responsibilities:


Qualifications:",Idaho Central Credit Union,4.5,"Chubbuck, ID",1001 to 5000 Employees,1940,Nonprofit Organization,Banks & Credit Unions,Finance,$50 to $100 million (USD),0,0,46,87,66.5,Idaho Central Credit Un, ID,80,0,0,0,0,0
Data Analyst,$40K - $73K (Glassdoor est.),Data Analyst,"Data Analyst

Role Responsibilities

Responsible for building brighter financial futures by providing data to aid in business decision-making and improved efficiency in the following ways:
designs reports, spreadsheets, visualizations, dashboards and other data output, converting complex data and findings into understandable tables, charts, and written reports, as necessary;",Texas Trust Credit Union,3.8,"Arlington, TX",201 to 500 Employees,1936,Company - Private,Banks & Credit Unions,Finance,$2 to $5 billion (USD),0,0,40,73,56.5,Texas Trust Credit Un, TX,84,0,0,0,0,0
Data Scientist - ETL Pipelining,$117K - $138K (Glassdoor est.),Data Scientist,"At Bloomberg, our products are fueled by powerful information. We combine data and context to paint the whole picture for our clients, around the clock - from around the world. In Global Data, we""re responsible for delivering this data, news and analytics through innovative technology - quickly and accurately.

Our Global Data team drives the algorithms and analytics at the core of what we do. Working across industries and asset classes, we draw on expertise from all backgrounds to identify the most impactful insights for our clients. We build on our knowledge of data trends to determine how customer needs might change over time, and code the foundation to support those changes.

Whether it""s providing datasets to track market-moving economic events, or quantifying extreme weather effects on companies, we write the programs, analyze patterns, and make recommendations to grow business success across the firm. The entire organization utilizes Global Data to forecast, set, and achieve their own goals. Our work leads directly to client satisfaction, which contributes to Bloomberg""s profitability and ability to keep innovating.

We""re looking to hire qualified professionals into either our Economics Data Team or our Geospatial Data Team. Both of these teams sit under our Global Data umbrella, and work to synthesize meaningful solutions for our clients. These teams are looking for professionally experienced individuals to join their ranks and add on to the great wealth of knowledge we have in-house.







Apply if you think we're a good match. We'll get in touch to let you know what the next steps are.

Bloomberg is committed to diversity. It drives our innovation. At Bloomberg, you'll have the opportunity to go above and beyond and to take risks. You'll be a part of an organization that is entering new markets, launching new ventures, and pushing boundaries. Our ever-expanding array of technology, data, news, and media services champions innovation and empowers clients - and offers nearly limitless opportunities for career growth.

We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status. We bring out the best in each other.",Bloomberg,4.1,"Princeton, NJ",10000+ Employees,1981,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,0,0,117,138,127.5,Bloomb, NJ,39,0,0,0,0,0
Health Data Analyst,$48K - $84K (Glassdoor est.),Data Analyst,"Wednesday, March 3, 2021

JOB SUMMARY:

Extract and analyze health care data for specific studies and corporate initiatives, assisting with data intensive projects. Serve as a technical resource to department staff and management. Work with management of operational areas to assist them in accumulating data to meet their needs. Provide advice to management regarding effective techniques to analyze and report on data to display the most effective result.

ESSENTIAL JOB FUNCTIONS:
Perform routine to moderately complex analysis and design for various business applications.",Blue Cross & Blue Shield of Rhode Island,3.6,"Providence, RI",501 to 1000 Employees,1939,Nonprofit Organization,Insurance Carriers,Insurance,Unknown / Non-Applicable,0,0,48,84,66.0,Blue Cross & Blue Shield of Rhode Isl, RI,81,0,0,0,0,0
Data Engineer,$95K - $176K (Glassdoor est.),Data Engineer,"About the Role
In this exciting role, you will:
Help us build state-of-art data processing framework for our security-oriented IoT platform
Work to architect a big data platform that is real-time, stable and scalable in order to support data analytics, reporting, data visualization and machine learning
The Data Engineer can also expect to:
Design and develop ETL for the new big data platform with open source technologies such as Kafka, Spark, and Presto etc.",Brivo,3.5,"Bethesda, MD",51 to 200 Employees,1999,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),0,0,95,176,135.5,Br, MD,21,0,0,1,0,0
Quantitative Data Analyst,$60K - $63K (Glassdoor est.),Data Analyst,"At Cogo Labs, we build startup companies from scratch.

We're not venture capitalists we're a collaborative team of engineers, analysts, and entrepreneurs using innovative tools, big data, and intellectual curiosity to build a platform that spins up successful online businesses, fast. We are committed to hiring analysts with diverse backgrounds in all industries such as finance, marketing, sales, data management, quantitative analysis, and mathematics.

As a Cogo Labs Quantitative Data Analyst, you'll run and grow business lines within our incubator. You'll design and implement marketing programs, analyze performance metrics, and use the insights you gain to drive growth in audience engagement and revenue. Your expertise, ideas, and hard work will have a direct and immediate impact on the success of your project.










Thinking small is a self-fulfilling prophecy. Leaders strive to spend their time exclusively on what's important, and they shed the rest. They seek out the highest return on their team's time and effort.



Leaders work backwards from the solution to generate plans. They use data to be sure their time and effort are always leveraged at the most impactful work. They admit when they are wrong and use the data to eliminate their blind spots.



Leaders create value from spare and under-utilized parts. They're resourceful and tenacious. They expect and require innovation and invention from their teams, and they find ways to simplify. They are situationally aware; they look for good ideas from anywhere.



Leaders keep the standards relentlessly high. They demand high quality products, services, and processes because they deliver high quality products, services, and processes. Leaders solve root problems and ensure that when problems get fixed, they stay fixed.



Leaders run everywhere they go. Many decisions and actions are reversible and don't need extensive study. Leaders value calculated risk taking because they know that in business, speed wins.



Leaders listen attentively, speak candidly, and treat others respectfully. They are vocally self-critical, even when doing so is difficult or embarrassing. Leaders are not arrogant. They benchmark themselves against the best and identify their gaps.



Leaders raise the bar with every hire and promotion. They want to work with other leaders. They recognize exceptional talent and enthusiastically propel them throughout the organization. Leaders are serious about their role in coaching others.



Leaders think long-term and don't sacrifice long-term value for short-term results. They own all the inputs to their business. They act on behalf of the entire company, beyond just their own team.



Leaders respectfully challenge decisions when they disagree, even when doing so is uncomfortable or awkward. They have conviction; they do not compromise in the name of social niceties. Once a decision is reached, they commit wholly.



Leaders operate at once with immense perspective and granular detail. No task is beneath them. They audit frequently, and they are skeptical when metrics and anecdote differ.



Leaders focus their time on the key drivers for their business. They pursue them obsessively to deliver results with the right quality and in a timely fashion. They rise to the occasion and never compromise.",Cogo Labs,3.4,"Cambridge, MA",51 to 200 Employees,2005,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,0,0,60,63,61.5,Cogo L, MA,15,0,0,0,0,0
"Structural Biology Scientist (Rochester, MN)",$53K - $62K (Glassdoor est.),Biologist,"At Imanis, our multi-disciplinary team works together to positively impact the lives of cancer patients by developing novel gene and oncolytic virus therapies. We are looking for a dynamic and self-motivated scientist skilled in virology and immune-oncology to join us today. Together, we will define and deliver tomorrow’s medicines!
Company Description:
Imanis Life Sciences was founded in 2012 with the mission to accelerate the development of novel virus, gene and cell therapies through providing best in class reporter gene technologies and oncolytic virotherapies. The Imanis team is comprised of PhD, MSc and BSc level scientists who are passionate about providing the best in class oncolytic virotherapies. Our facilities are located in the Rochester Technology Campus in Rochester Minnesota, home of the world-renowned Mayo Clinic.",Imanis Life Sciences,-1.0,"Rochester, MN",-1,-1,-1,-1,-1,-1,0,0,53,62,57.5,Imanis Life Sciences, MN,-1,0,0,0,0,0
Decision Scientist,$98K - $144K (Glassdoor est.),Data Scientist,"Guild is hiring for a Decision Scientist who will sit at the intersection of data, technology, business operations, and internal strategy, to help inform Guild's most interesting business needs. You will work across the company to serve as a thought partner and data expert to help drive data driven decisions, build algorithms and tools.

As a Decision Scientist you will:
Serve as the primary analytics partner for teams across the organization including Marketing, Product, and Student Operations to help teams make the best data informed decisions by deeply understanding trends, advising on best practices for collecting data, and building statistical models.
Identify, validate, and make use of structured and unstructured data from disparate data sources in order to perform analyses aimed at highlighting trends and opportunities.
In addition to working on the Decision and Data Science team, in this role you will collaborate with other Guild leaders including: Kalyan Nanduru, Kate Rossiter, and Christine Hettinger.



Guild is increasing economic mobility for working adults by partnering with the largest employers in the country to offer education as a benefit to their employees via our marketplace of nonprofit universities and education institutions. Guild's proprietary technology platform facilitates the administration of this innovative benefit and our team of coaches helps each employee navigate the path back to school, providing individualized support from day one through program completion.

We are one of the few female-led companies to hit a $1 billion valuation and the only Certified B Corporation with those qualifications. Our Series D financing round was led by Ken Chenault, General Catalyst Partners chairman and former CEO of AMEX, and joined by Emerson Collective, LeadEdge Capital, and Iconiq.

Guild Education is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees. Additionally, we feel passionately about equal pay for equal work, and transparency in compensation is one vehicle to achieve that. Total compensation for this role is market competitive, including a base salary range of $90,000 - $100,000, as well as company stock options.",Guild Education,3.7,"Denver, CO",501 to 1000 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,0,0,98,144,121.0,Guild Educat, CO,5,0,0,0,0,0
Data Scientist,$71K - $125K (Glassdoor est.),Data Scientist,"LOCATION 4287 Route 130 S Edgewater Park NJ US 08010
Overview
The Data Scientist I will support business areas including Merchandising, Allocations, Marketing, IT and Supply Chain Analytics teams with insights gained from analyzing Burlington and external data. This associate will utilize theirexperience using a variety of data mining/data analysis methods, using a variety of data tools building and implementing models, using/creating algorithms and creating/running simulations.
Burlington is committed to being an employer of choice. We offer a competitive wage and benefit package including a generous paid time off plan, a company matched 401(k) and an associate discount. Our associates make a difference in the lives of customers, colleagues, and our communities through various social responsibility initiatives. As a growing company, we offer a variety of professional development and career growth opportunities.",Burlington Stores,3.3,"Edgewater Park, NJ",10000+ Employees,1972,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),0,0,71,125,98.0,Burlington Sto, NJ,48,0,0,0,0,0
UAV Propulsion Modeling Engineer,$111K - $126K (Glassdoor est.),Reservoir Engineer,"Altran is the world leader in engineering and R&D services. We offer our clients a unique value proposition to meet their transformation and innovation challenges. We support our clients, from concept through industrialization, to develop the products and services of tomorrow and have been working for more than 35 years with major players in many sectors: automotive, aeronautics, space, defense & naval, rail, infrastructure & transportation, industrial & consumer products, life sciences, communications, semiconductor & electronics, software & internet, finance & public sector. Altran has more than 50,000 employees operating in over 30 countries. In April 2020, we became part of Capgemini, a global leader in consulting, digital transformation, technology and engineering services. Visit us at www.altran.com
Responsibilities
We are looking for engineers who combines superb technical, research and analytical capabilities with a demonstrated ability to get complex hardware, software, embedded, mobile and mission-critical systems up and running quickly and effectively.",Altran,-1.0,"Seattle, WA",-1,-1,-1,-1,-1,-1,0,0,111,126,118.5,Altran, WA,-1,0,0,0,0,0
Data Analyst,$33K - $57K (Glassdoor est.),Data Analyst,"Job Details
Description
MetroNet has an immediate opening for an energetic; Data Analyst in Evansville, IN!

At MetroNet, we pride ourselves on providing cutting-edge technology combined with outstanding customer care. We are a fast-growing telecommunication company, offering 100% fiber-optic technology. MetroNet specializes in fiber to the premise TV, voice and internet services that provide our customers with some of the fastest internet speeds in the world. Recognized for being one of the Best Places to Work in 2020 by Glassdoor. We are committed to revolutionizing the industry by enhancing the overall customer experience and optimizing the talent of our valued associates.",MetroNet,4.6,"Evansville, IN",1001 to 5000 Employees,2005,Company - Private,"Cable, Internet & Telephone Providers",Telecommunications,Unknown / Non-Applicable,0,0,33,57,45.0,Metro, IN,15,0,0,0,0,0
Data Scientist,$86K - $150K (Glassdoor est.),Data Scientist,"Job Description Summary
Transamerica has been helping people feel better about the future for more than 100 years, and we’re proud of the trust we’ve earned. But we believe our responsibility goes beyond insurance, investments, and retirement accounts. We’re also in the business of helping people improve their financial and personal well-being, so they can add more years to their lives, and more life to their years.
Job Description
What You Will Do: As part of the Advanced Analytics group, the Data Scientist works with product managers, data engineers, and other data scientists to develop innovative solutions that transform the way Transamerica conducts business.
What You Will Learn: In this role, you will gain exposure to Transamerica’s rich history and culture. You will be working with a team of ambitious and engaged professionals who bring fresh ideas and diverse perspectives to help us continually shake up the status quo and stay on the forefront of reinventing how we meet our business partners’ needs.",Transamerica,3.0,"Denver, CO",5001 to 10000 Employees,1904,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD),0,0,86,150,118.0,Transamer, CO,116,0,0,0,0,0
Product Development Scientist,$61K - $84K (Glassdoor est.),Materials Scientist,"Product Development Scientist
Zentis is Europe's number one fruit processing company and one of the leading brand manufacturers of jams, sweets and custard-based dessert. The Company's North American operations are located in Philadelphia, Pennsylvania and Plymouth, Indiana, where we produce fruit and dairy preparations for a variety of customers including yogurt, ice cream and bakery manufacturers.
The Product Development Scientist is responsible for developing new products and technologies with strategically importance to Zentis, ultimately leading to the growth and stability of the business. This is accomplished by fostering close interactions with Sales and Zentis customers to effectively manage projects and develop new business.
The Scientist is also responsible for strategically influencing the business by monitoring the external market for consumer trends, new ingredients and processing technologies. As an active participant in the global Zentis R&D community, the Scientist stays current on internal Zentis development projects and innovation so that U.S. customers can benefit from Zentis’s global presence. Areas of focus include beverages, ice cream, bakery fillings and glazes and dairy or dairy-alternative product applications.",Zentis North America,-1.0,"Plymouth, IN",-1,-1,-1,-1,-1,-1,0,0,61,84,72.5,Zentis North America, IN,-1,0,0,0,0,0
Lead Data Analyst,$48K - $82K (Glassdoor est.),Data Analyst,"PHEAA is a nonprofit student aid organization that holds a mission of providing affordable access to higher education.

Give back tomorrow by joining us today!

The Lead Data Analyst is responsible for the support, administration, and development of data across the enterprise. This position is responsible for ensuring data quality and maintaining standards to ensure consistency. Additionally, this role works closely with leaders across the organization to improve the quality of data.









Required Skills

Required Experience",Pennsylvania Higher Education Assistance Agency,3.0,"Harrisburg, PA",1001 to 5000 Employees,1963,Nonprofit Organization,Lending,Finance,$500 million to $1 billion (USD),0,0,48,82,65.0,Pennsylvania Higher Education Assistance Age, PA,57,0,0,0,0,0
ETL QA/Data Analyst,$38K - $66K (Glassdoor est.),Data Analyst,"Sammons® Financial Group Companies offer some of today’s most sought after life insurance, annuity, and retirement planning products. Unlike most financial organizations, our companies are not publicly traded, which means we’re focused on long-term value rather than short-term earnings pressures. As a privately held company, our leaders and employees remain consistently focused on long-term growth, making decisions that allow us to deliver on our commitments to customers, distribution partners, our employees, and our communities. Individually, our companies provide value in the products and services they offer. Together we represent a history of strength and longevity.


What you can expect when you join Sammons Financial Group:
A casual dress code including jeans
A rich company culture driven by private ownership and intentional leadership inspiring employees to engage in our healthy, high-performing and values based culture
Qualifications:
Apply Now",Sammons Financial Group Companies,4.9,"Fargo, ND",1001 to 5000 Employees,1996,Company - Private,Insurance Carriers,Insurance,$1 to $2 billion (USD),0,0,38,66,52.0,Sammons Financial Group Compan, ND,24,0,0,0,0,0
Staff Scientist II - Molecular Biology,$43K - $77K (Glassdoor est.),Biological Scientist,"PRIMARY FUNCTION:
Staff Scientist II will utilize their Molecular Biology experience and knowledge to work with a cross-functional team of cell and molecular biologists within the Gene Editing Institute. The successful candidate is expected to carry out the assigned projects mostly independently. Primary responsibilities include but are not limited to developing, optimizing, executing and analyzing in-silico, in-vitro and in-vivo CRISPR off-target assays for gene therapy products.
PRINCIPAL DUTIES AND RESPONSIBILITIES:
Design and optimize PCR reactions
Restriction digestion, conventional and seamless cloning",Christiana Care Health Systems,3.5,"Newark, DE",10000+ Employees,1970,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),0,0,43,77,60.0,Christiana Care Health Syst, DE,50,0,0,0,0,0
Data Scientist,$88K - $145K (Glassdoor est.),Data Scientist,"Start a Rewarding Career with Alliant


What will your day look like?

The Data Scientist is responsible to lead the development, validation, documentation, and implementation of statistical and advanced machine learning models that are used for decisioning and product management throughout member lifecycle, including segmentation, optimization, and prescriptive analytics; work effectively with internal clients to understand the business needs, propose appropriate quantitative solutions, and develop data-driven recommendations to improve member experience and achieve business objectives; provide statistical and analytical inputs for the development and implementation of policies and business plans related to loan origination, portfolio management, loss forecasting and portfolio monitoring; proactively collaborate with cross-functional partners including Business Intelligence, Model Risk Management, and Information Technology (Database Engineers, Application Development and Information Security); and deliver effective presentations of analysis results and recommendations to multiple levels of leadership and business partners. The incumbent is a key contributor to the success of the Risk Analytics team.







You’ll be a great fit if in addition to an advanced degree (M.S./PhD) in Mathematics, Statistics, Quantitative Finance, Engineering, Computer Science, or other quantitative field required, and you have:




As a thank you for joining our team, you’ll benefit from:


We’re on the list of 100 Best Medium Companies to work for, check it out here. For more details you can also visit our Glassdoor and profiles.",Alliant Credit Union,3.4,"Rolling Meadows, IL",501 to 1000 Employees,1935,Nonprofit Organization,Banks & Credit Unions,Finance,$100 to $500 million (USD),0,0,88,145,116.5,Alliant Credit Un, IL,85,0,0,0,0,0
